salinity_surface_psu,temperature_surface_°c,mean_wind_speed_prior_week_m_s⁻¹,precipitation_prior_wk_cm,irradiance_w_m⁻²,total_river_m_s⁻¹
30.19,-0.4,5.498592,2.3368,54.2,24.544944
30.43,-0.2,5.2303679999999995,0.3556,105.6,22.228368
30.28,0.4,6.5714879999999996,2.3622,89.4,29.6652
29.42,0.6,5.319776,5.1816,88.2,45.22137599999999
30.28,0.4,6.92912,1.6764,151.8,42.01272
28.24,1.4,4.336288,2.5654,136.2,32.69544
29.94,2.2,7.242048,5.2578,155.4,102.46459200000001
29.25,3.1,7.37616,1.8288,246.4,84.99964800000001
28.73,3.8,5.096256,2.1336,151.5,62.071776
29.18,5.6,7.197344,3.5052,187.7,109.29254399999999
28.7,7.0,4.828032,2.0574,199.0,82.391376
28.48,8.4,5.051552,1.7526,220.4,57.280032
28.78,8.6,5.588,1.4224,198.1,47.920272
28.66,11.0,5.36448,2.286,269.5,56.308656
30.1,12.0,5.543296,0.381,249.5,36.110832
29.47,12.2,5.051552,1.8034,220.8,30.214608000000002
29.99,13.6,5.588,0.3048,296.5,21.746928
29.33,16.8,5.051552,0.1016,237.1,15.210671999999999
29.83,18.6,4.425696,3.5814,303.2,27.3996
30.39,15.8,5.945632,3.6322,150.5,18.441983999999998
30.5,15.5,4.872736,2.3114,243.1,25.284095999999998
29.63,18.4,3.79984,1.9812,175.5,20.90016
30.08,19.0,4.783328,6.223,284.0,14.930304
29.92,20.6,5.096256,5.588,154.4,27.113568
31.02,20.2,4.4704,3.9116,186.3,45.572544
28.55,22.0,4.783328,0.1778,249.3,21.166368
29.18,20.6,3.889248,2.0574,198.5,16.295327999999998
30.44,21.2,5.096256,0.0,247.1,13.0272
30.39,20.4,4.336288,0.0,202.4,11.815104
30.44,18.2,4.559807999999999,0.5334,216.2,10.976832
30.86,19.6,3.889248,0.0,198.8,10.062096
31.04,19.4,4.425696,0.3302,128.6,12.667536
30.07,18.0,3.933952,5.4864,102.0,18.541103999999997
31.18,14.8,4.4704,0.889,168.0,16.300992
30.53,14.0,5.588,4.0132,99.5,11.874576000000001
31.04,12.3,4.559807999999999,1.3716,112.5,30.483648000000002
28.91,10.6,6.25856,1.5748,78.3,27.957504
29.69,9.8,4.872736,0.0762,72.6,27.657312
28.89,7.8,3.844544,0.508,47.9,26.510351999999997
30.26,8.1,6.8397120000000005,7.493,72.0,56.30016
28.84,7.1,4.9621439999999994,2.8702,64.0,55.06257599999999
26.76,5.4,5.9009279999999995,4.9276,68.8,83.7564
27.85,3.5,5.677408,0.2794,65.6,70.13448
28.57,4.0,4.112768,2.286,48.8,46.866768
29.43,4.2,5.498592,3.937,72.7,73.592352
27.78,1.2,5.543296,0.4572,84.9,72.27264
29.6,2.7,4.604512000000001,1.651,82.1,52.205088
29.34,2.2,5.543296,1.2446,85.1,42.242112000000006
26.89,2.0,4.649216,1.5748,116.0,47.489808
27.56,2.7,6.0350399999999995,1.6002,82.4,53.012208
30.21,2.0,5.9009279999999995,0.1016,178.2,49.826207999999994
29.67,2.8,4.157472,1.3208,178.7,49.919664
28.46,5.8,5.409184,5.1816,122.5,101.841552
29.52,5.1,5.2303679999999995,3.2766,210.2,126.00984
27.45,9.6,4.91744,1.2446,152.8,48.237456
27.86,9.8,4.559807999999999,0.9652,286.6,47.580432
28.68,12.0,4.291583999999999,1.8288,207.0,32.831376
28.53,13.4,4.649216,2.5146,194.8,57.0648
28.59,13.6,4.068064,0.4826,196.9,33.21936
29.07,15.8,3.442208,3.5052,279.3,39.384624
28.75,18.4,4.157472,1.9812,264.1,33.975504
29.36,17.8,4.783328,0.2286,244.8,24.091824
29.74,19.0,4.69392,0.6096,255.0,17.312016
30.16,19.2,4.91744,0.254,254.3,14.021232000000001
29.94,20.2,4.91744,4.0132,310.7,15.17952
30.37,20.2,4.604512000000001,0.0,254.1,12.00768
29.99,21.2,5.006848,5.6134,286.0,18.368352
30.12,21.8,4.604512000000001,0.3302,234.4,13.839984000000001
30.34,21.1,4.24688,0.5334,204.9,12.843119999999999
30.21,21.1,3.621024,1.524,188.4,14.55648
30.16,21.0,5.36448,0.2032,243.5,11.35632
30.61,20.9,4.425696,0.0,208.6,10.206528
30.82,19.8,4.515104,0.508,227.2,9.31728
30.66,19.8,5.6327039999999995,5.8674,202.7,11.846256
29.97,18.3,4.068064,3.6322,156.3,32.975808
29.61,17.3,4.202176,4.7498,125.8,34.912896
30.17,16.8,4.515104,0.8636,192.0,17.535744
30.53,15.8,4.425696,0.0,182.0,14.193984
29.65,16.0,3.844544,0.0,100.8,12.755327999999999
30.39,13.6,4.872736,5.5118,113.0,21.7356
28.91,12.2,5.945632,0.1524,88.1,31.709904
30.21,10.6,5.543296,0.0,112.9,48.04488
28.35,9.4,3.621024,1.4986,101.1,33.879216
30.07,10.2,4.515104,0.0,93.3,26.796384
29.87,9.8,3.79984,0.0,73.4,21.21168
29.13,7.4,4.157472,1.1938,96.1,29.99088
30.03,3.8,6.7056,1.8796,64.9,22.559711999999998
30.44,3.0,4.783328,3.7084,81.0,31.092527999999998
29.94,1.9,5.051552,3.6576,84.7,50.885376
28.82,1.3,4.291583999999999,6.477,86.9,45.762288
29.76,2.1,5.36448,0.0,98.3,47.63140800000001
28.53,1.8,5.766816,2.3114,83.4,36.810336
29.9,-0.4,5.722112,1.6002,106.5,35.759664
30.16,-1.1,4.649216,0.2286,115.0,31.2936
30.39,-1.2,5.856224,6.35,149.4,29.551920000000003
29.85,0.4,3.621024,0.0508,119.2,28.892064
28.17,3.2,4.380992,3.6322,130.5,85.982352
26.74,3.4,4.112768,2.032,112.9,88.13750399999999
28.51,2.0,6.079744,3.2258,162.7,97.25654399999999
28.21,1.8,6.079744,3.9624,160.2,88.53681599999999
27.39,4.6,4.738624,0.381,207.7,67.16654399999999
30.14,4.1,6.392672,3.556,189.8,75.84096
29.4,4.8,5.856224,3.937,192.0,62.972352
28.8,5.8,7.15264,8.8138,203.5,107.236512
27.25,9.0,5.275072000000001,1.1684,172.8,99.60427200000001
28.87,9.0,5.185664,2.0828,150.4,58.89144
29.67,10.7,4.202176,1.4986,215.3,48.067536000000004
28.46,12.4,5.498592,1.397,219.0,40.24272
29.83,12.6,6.884416,8.255,235.9,71.445696
28.84,15.4,5.722112,0.0,248.1,53.819328
28.55,18.2,4.4704,0.6096,278.7,33.111744
29.56,17.5,4.828032,0.3556,256.8,26.821872
29.11,19.8,5.319776,2.5146,279.1,21.189024
29.85,19.8,4.380992,0.9652,259.4,18.589247999999998
30.14,20.1,3.844544,0.0508,221.1,13.91928
29.76,20.4,4.872736,2.286,220.6,12.928080000000001
30.61,21.5,3.6657279999999997,2.5146,230.5,12.51744
30.62,21.3,3.933952,1.4732,188.9,12.115296
30.28,21.5,3.3975039999999996,1.4224,220.8,11.520576
30.79,20.4,5.006848,0.0,279.6,8.833008
30.55,20.8,4.783328,2.9718,137.7,8.252448000000001
30.93,20.8,4.604512000000001,5.207,208.1,13.780512000000002
30.32,23.0,3.308096,1.3462,203.0,11.990687999999999
30.72,22.7,3.7104320000000004,0.0,182.5,9.073728
30.57,19.8,5.14096,2.1844,169.8,10.968336
29.61,19.8,6.25856,16.7894,178.5,65.883648
28.93,18.9,3.486912,1.4732,136.6,39.614016
29.47,17.9,3.79984,2.8194,128.6,35.850288000000006
30.1,15.2,4.336288,1.6002,117.2,23.519759999999998
29.94,12.7,6.884416,0.1778,99.5,22.333152
30.19,12.7,5.14096,0.0,107.8,19.01688
30.48,12.5,4.380992,0.0,93.9,16.555872
30.75,10.6,4.24688,0.3556,73.8,18.674208
30.55,9.2,4.69392,5.207,61.6,22.602192
30.08,7.3,6.079744,2.3114,94.6,36.847151999999994
30.12,6.7,4.783328,0.0,75.5,27.722448
30.77,5.9,5.409184,0.127,71.4,24.290064
30.03,2.9,5.275072000000001,4.0386,46.9,24.530783999999997
30.08,2.4,5.990336,1.7272,71.4,31.902480000000004
29.94,1.7,4.515104,1.905,64.9,34.439952
29.99,2.9,5.319776,8.89,87.1,61.46856
28.69,2.0,4.604512000000001,1.8542,90.7,65.66841600000001
29.6,2.6,4.9621439999999994,0.3302,91.1,72.977808
28.59,1.8,6.079744,0.4318,78.4,57.076128
30.39,2.2,5.6327039999999995,0.635,119.1,40.319184
29.23,0.1,4.738624,1.0668,134.7,35.969232000000005
29.94,0.6,4.649216,6.096,84.5,28.606032
29.74,1.0,4.4704,4.9276,131.2,29.801136
28.57,3.3,5.588,0.0508,216.9,120.58372800000001
29.13,4.2,6.169152,0.0,170.2,92.91792
27.83,5.5,6.079744,6.0198,210.5,106.429392
28.69,7.2,5.319776,2.5654,167.4,110.54995199999999
28.55,6.4,6.5714879999999996,1.1938,230.8,76.245936
29.96,7.2,5.275072000000001,0.3302,272.1,52.06348800000001
28.31,10.4,6.8397120000000005,0.254,127.4,33.822576
29.52,9.6,5.2303679999999995,1.4986,291.5,39.022127999999995
29.94,10.8,5.453887999999999,2.9718,201.5,28.739136
29.61,13.8,3.79984,0.1778,273.5,40.364496
29.36,15.7,4.872736,0.7874,313.5,28.937376
30.97,16.8,5.453887999999999,0.0,282.1,20.608463999999998
30.1,18.6,5.185664,3.1496,200.2,23.672688
30.62,17.3,4.828032,3.937,187.3,25.791024
29.49,19.8,4.02336,6.6294,303.9,19.436016
30.48,20.2,4.157472,3.3274,232.7,9.645792
30.41,19.6,4.157472,0.0508,205.8,12.460799999999999
30.7,20.4,3.844544,0.2286,232.5,9.764736
30.97,20.4,4.559807999999999,0.508,242.6,10.339632
30.91,22.1,4.02336,0.0508,181.0,8.507328
30.95,20.7,4.336288,1.3208,236.5,10.243344
30.99,21.9,3.79984,0.0508,113.0,9.215328
30.72,20.5,5.006848,4.0132,219.2,11.939712
31.08,18.8,3.844544,0.3302,212.3,9.051072
31.44,18.6,4.738624,1.3462,189.6,8.224128
31.24,16.4,4.783328,0.1524,127.2,10.232016
30.91,16.1,4.69392,7.366,117.0,17.394144
28.89,15.8,4.559807999999999,24.0284,112.3,71.349408
30.21,14.8,4.068064,0.1778,130.8,56.181216
28.82,14.2,3.486912,0.0,129.1,28.218048
30.34,12.0,5.409184,2.8702,104.5,24.709200000000003
28.89,10.2,4.24688,6.5532,94.3,46.272048
29.97,10.2,4.738624,3.7084,76.9,54.991776
28.4,6.8,5.990336,1.8034,66.4,48.396048
28.93,6.7,4.559807999999999,2.4638,105.7,53.23876799999999
28.75,6.0,2.2799039999999997,0.0,47.4,42.91896
29.97,6.4,6.660896,3.3274,81.7,70.210944
28.82,2.2,4.202176,0.2794,58.6,47.756016
30.03,0.2,7.063232,1.143,62.2,34.958208
29.92,0.6,4.425696,0.0762,63.2,30.667727999999997
29.51,1.0,4.69392,2.0828,83.9,37.3116
29.76,1.2,4.068064,3.048,106.9,42.896304
29.98,-0.4,6.5714879999999996,3.4036,90.1,43.040735999999995
29.21,-0.8,5.006848,1.2954,120.3,38.050752
29.34,0.0,3.978656,0.1778,126.9,33.958512
29.81,-0.2,6.660896,3.6322,127.4,51.335664
30.33,0.2,6.347968,2.921,125.3,34.893072000000004
28.86,0.6,4.9621439999999994,1.8288,122.8,25.37472
29.51,1.8,5.409184,3.9878,110.5,58.50912
28.52,2.9,4.91744,2.1336,186.7,70.519632
29.6,3.6,5.006848,1.4732,228.9,75.77016
28.49,6.8,5.588,0.2286,224.3,109.085808
28.53,6.2,6.616192,0.1016,237.2,58.458144
28.61,7.2,6.213856,0.0,233.2,37.72224
30.24,7.8,6.0350399999999995,0.7874,217.3,27.365616
30.08,8.2,5.185664,0.4318,267.4,25.553136
28.12,12.0,5.6327039999999995,5.08,211.9,37.957296
29.72,10.4,5.81152,1.2954,249.3,29.90592
29.57,12.8,5.319776,4.2164,317.1,32.511359999999996
29.67,14.0,4.336288,0.3302,278.1,27.35712
29.63,16.9,3.978656,1.3208,314.6,18.64872
30.34,18.6,5.096256,0.635,266.8,13.854144
28.6,0.9,5.677408,0.8636,146.0,55.770576
28.0,2.0,4.649216,1.9812,164.4,47.560608
29.1,3.9,4.738624,4.064,153.8,35.609568
26.4,4.0,5.722112,8.4836,151.9,64.49313599999999
26.4,4.9,6.347968,0.2032,228.7,145.066368
26.4,6.7,5.543296,0.0,241.3,104.82931200000002
26.4,8.1,4.91744,2.5654,197.3,57.464112
28.6,8.8,4.872736,0.3302,193.7,48.520656
27.0,11.9,4.559807999999999,0.0508,224.3,34.870416
28.6,13.5,4.872736,5.5626,264.4,26.094048
28.6,12.7,4.112768,0.9144,160.8,22.06128
28.6,13.7,4.425696,0.8382,181.6,54.380064000000004
29.1,15.0,4.380992,6.985,331.0,29.132784
27.0,16.9,4.380992,0.2032,166.1,29.5236
28.6,17.8,4.02336,0.2794,251.1,29.795471999999997
29.6,17.4,4.380992,2.6416,250.9,16.700304
29.4,18.6,3.933952,0.7366,203.5,14.587632
29.6,10.2,4.783328,0.0,70.1,22.081104
29.6,8.5,4.112768,1.0414,61.4,17.074128
30.2,5.6,5.588,2.5908,62.1,20.158176
30.2,4.3,5.096256,5.7404,57.8,17.0628
30.2,4.1,5.766816,2.413,46.2,27.920688
30.2,1.7,5.9009279999999995,1.5748,81.1,25.142495999999998
29.6,0.5,6.0350399999999995,1.3208,193.2,19.59744
30.2,-0.2,4.604512000000001,0.508,78.7,27.906528
29.9,-0.6,4.91744,0.3048,100.0,20.713248
29.6,-0.2,5.319776,1.397,74.3,17.858592
30.2,-1.0,7.018528,2.6924,114.7,21.786576
29.6,-0.5,4.336288,6.3754,86.4,20.00808
29.6,0.0,6.48208,1.0668,111.6,43.864848
24.4,1.6,4.649216,3.4798,66.5,50.052768
28.6,2.4,4.649216,5.5372,111.9,61.22784
28.0,1.5,6.7056,1.5748,156.8,82.785024
28.0,3.4,6.079744,0.8128,198.6,68.423952
27.5,5.6,5.2303679999999995,2.6162,148.8,52.726175999999995
28.0,7.5,6.0350399999999995,0.4318,193.3,41.556768000000005
30.2,6.7,5.722112,2.6416,167.6,33.171216
29.1,8.1,3.889248,3.4544,147.0,31.310592
28.0,9.5,5.275072000000001,3.7338,98.0,46.589231999999996
28.6,10.9,4.828032,0.254,195.5,53.799504
28.3,12.7,3.933952,1.4986,191.9,60.8172
29.1,14.8,4.336288,0.1524,247.3,27.674304
29.5,16.7,3.933952,3.9116,274.4,24.604415999999997
29.1,17.2,4.24688,0.0,281.7,21.514704000000002
30.2,17.3,4.24688,0.1016,266.8,12.562752
29.9,20.9,4.068064,1.0668,275.5,10.840896
30.2,21.7,4.336288,0.0,286.2,9.025584
30.6,20.5,3.79984,0.4064,275.5,7.612416
30.6,21.0,4.872736,6.2738,259.3,7.096991999999999
30.4,22.2,3.486912,1.0922,210.3,10.155552
30.4,23.2,4.068064,0.9652,200.3,9.212496
30.4,22.7,3.889248,1.1176,206.1,7.790832
30.2,22.1,4.336288,3.0988,261.7,7.5501119999999995
30.7,21.5,3.3975039999999996,2.4638,257.4,7.068671999999999
30.2,21.7,4.872736,0.0508,217.0,8.243952
30.2,20.5,3.7104320000000004,2.3114,188.3,7.584096
30.2,21.8,3.442208,2.9972,164.8,6.148272
30.2,21.1,3.3975039999999996,1.143,148.3,15.295632000000001
30.2,19.1,3.57632,0.0,173.7,7.980576
30.5,16.8,3.79984,0.0,135.2,11.299679999999999
30.2,16.1,4.068064,1.778,134.4,14.794368
30.4,15.8,3.621024,1.524,81.3,8.195808
30.2,16.1,3.12928,2.1082,61.2,9.495696
30.7,13.1,4.336288,0.0,101.2,12.316368
30.2,8.7,3.3528,5.9182,66.2,9.0624
30.2,6.9,5.81152,0.8128,40.6,14.96712
30.2,4.6,5.096256,0.508,65.7,32.601984
29.6,5.2,4.425696,1.524,56.6,32.154528
30.2,5.0,3.978656,1.5748,53.2,27.849888
30.7,4.9,5.051552,2.8702,43.5,26.065728
30.2,3.8,4.336288,2.9464,51.0,28.169904000000002
29.6,3.8,4.604512000000001,0.3048,53.0,39.319488
29.6,2.3,4.604512000000001,0.3302,76.1,46.014336
27.5,2.8,4.4704,0.381,63.3,28.736303999999997
30.7,2.0,5.36448,4.2164,79.9,27.402432
30.7,1.1,6.124447999999999,1.7526,101.9,38.659632
29.6,1.5,4.872736,5.1054,94.1,30.393023999999997
29.1,0.9,6.48208,1.8542,115.6,57.067632
28.6,1.4,5.543296,6.0198,100.1,35.855952
25.4,3.7,6.0350399999999995,0.1524,141.0,132.942576
26.5,3.9,6.526784,0.2032,160.0,52.700688
28.0,4.8,5.2303679999999995,1.1176,242.2,88.6416
27.5,4.0,6.124447999999999,2.9464,147.1,60.525504
29.1,5.4,4.202176,4.953,192.4,48.72456
27.5,6.6,5.319776,0.4064,209.3,64.41950399999999
28.6,8.6,4.336288,4.9276,174.7,70.37803199999999
26.5,11.8,4.604512000000001,3.1242,224.6,82.38288
29.1,10.2,5.6327039999999995,5.715,191.1,88.239456
30.7,13.0,4.202176,0.0,274.4,93.43617599999999
27.5,17.7,4.91744,2.1844,254.1,65.478672
28.0,21.9,4.783328,1.0414,179.6,29.512272
26.4,23.3,3.7104320000000004,6.3754,258.3,25.286928
28.4,20.1,4.559807999999999,1.6256,198.5,14.689584000000002
28.0,21.4,3.889248,2.1844,238.4,16.048944
29.6,21.3,3.486912,7.9248,186.9,12.166272
28.4,19.4,4.559807999999999,0.6604,182.5,19.560624
29.2,18.9,3.978656,1.7272,174.0,24.066336
29.2,20.0,3.6657279999999997,7.7724,98.2,14.570640000000001
29.2,18.6,4.604512000000001,0.4826,133.4,27.818736
28.4,17.0,4.380992,5.4102,142.4,15.93
29.2,15.8,4.202176,1.016,145.8,33.522384
29.2,13.9,4.649216,1.3208,122.6,33.074928
29.2,12.4,4.202176,3.2004,124.5,21.681792
29.2,11.5,3.844544,1.3716,78.7,19.614432
28.4,10.5,4.649216,6.1976,49.5,28.5324
29.2,9.2,4.604512000000001,5.207,44.5,75.829632
27.0,8.3,4.291583999999999,7.3152,94.3,95.815056
27.5,7.0,5.2303679999999995,2.4384,65.9,102.303168
27.0,6.5,5.856224,8.1788,53.6,107.90203199999999
24.7,5.8,4.649216,3.429,42.0,161.16912
27.5,4.1,5.990336,4.4958,41.2,116.95876799999999
27.5,4.5,4.425696,1.7272,68.1,90.083088
29.2,2.5,5.81152,0.0,97.1,121.453152
28.0,0.5,4.157472,1.524,84.2,58.91976
28.4,4.0,4.91744,3.4036,71.7,52.30704
26.4,4.0,4.380992,7.5692,110.2,74.47593599999999
28.4,4.0,6.079744,0.5588,85.1,110.97191999999998
27.0,0.9,5.766816,2.7686,122.9,103.300032
28.4,1.8,4.559807999999999,2.54,105.9,48.778368
28.4,3.0,4.380992,1.143,96.8,41.466144
27.0,5.5,4.157472,1.651,97.4,60.85968
29.2,4.5,4.872736,0.0,152.3,55.354271999999995
27.2,6.0,4.157472,4.4704,121.2,42.242112000000006
29.69,6.0,5.096256,2.0828,237.9,95.0844
27.2,7.0,5.36448,0.5588,227.1,75.29438400000001
27.2,10.5,4.425696,6.1722,139.6,44.12256
27.2,9.0,5.185664,0.2286,219.9,64.968912
27.2,11.0,4.336288,4.0386,200.8,57.078959999999995
27.72,13.2,4.336288,4.1148,217.1,52.476960000000005
27.72,13.0,4.112768,0.762,153.4,47.317056
27.2,13.5,4.425696,1.143,287.5,60.686928
27.2,15.5,4.02336,0.2286,226.9,39.158063999999996
28.75,20.0,4.068064,1.8542,250.1,24.239088000000002
28.75,18.0,4.604512000000001,0.4826,176.6,25.754208000000002
28.75,19.8,3.173984,6.6802,151.8,18.84696
28.75,19.5,4.649216,0.5842,227.8,45.22137599999999
27.2,24.5,3.7104320000000004,4.4196,224.8,51.68966399999999
26.7,21.2,3.844544,1.7018,233.7,25.046208
27.2,21.5,3.486912,0.1524,191.6,19.764528
28.24,20.5,4.157472,0.4318,208.0,16.527552
27.72,23.5,3.7551360000000003,11.3538,190.8,13.672896
28.24,22.0,3.3528,0.8636,197.2,32.848368
27.72,21.0,3.084576,1.0922,213.8,14.681088
27.72,24.0,3.12928,1.4224,180.0,10.798416
29.27,20.2,3.7104320000000004,2.6416,190.1,14.295936000000001
29.27,18.5,4.112768,3.4798,158.5,16.300992
29.27,18.0,4.02336,0.1778,158.8,22.10376
28.29,17.0,4.112768,1.9558,138.0,20.642448
28.24,15.8,3.218688,0.1524,154.3,13.384032000000001
29.78,16.0,3.844544,0.1016,117.4,10.990991999999999
29.78,13.5,3.79984,0.0,103.6,10.09608
29.78,12.5,4.4704,6.2738,89.2,8.977440000000001
29.78,10.2,6.750304,0.0,93.7,35.416992
30.81,8.9,5.14096,0.2794,73.5,16.652160000000002
30.3,8.0,4.783328,2.1844,56.8,12.945072
29.78,8.0,2.9504639999999998,2.921,64.4,13.55112
28.75,5.9,4.515104,3.2004,48.0,26.943648
29.78,7.6,4.604512000000001,4.2926,48.8,29.546256
27.72,6.0,4.425696,8.9916,49.3,61.916016
29.06,3.5,3.3975039999999996,3.81,42.3,78.74659199999999
30.09,1.2,4.336288,1.5494,48.4,58.49496
29.06,0.9,4.515104,2.8194,68.3,52.621392
30.09,4.0,4.738624,2.286,74.7,89.695104
30.6,1.2,4.9621439999999994,1.2192,95.5,58.11264
29.57,0.5,4.783328,4.0894,117.0,49.7016
30.09,3.1,5.81152,0.508,117.2,94.104528
29.06,3.7,5.051552,0.1778,96.3,71.539152
30.09,4.5,6.213856,4.3688,122.3,45.603696
30.6,3.9,6.392672,5.3848,174.3,43.188
29.57,4.2,5.498592,1.0922,151.3,105.7044
29.06,4.0,5.498592,1.7526,153.9,69.63604799999999
29.57,7.3,5.275072000000001,0.5588,126.4,81.37752
30.6,8.2,5.498592,0.1016,247.0,86.409984
30.09,9.2,5.051552,0.9652,208.7,55.597824
31.12,9.6,5.856224,3.4544,240.9,44.71728
30.09,11.7,4.604512000000001,0.1778,169.2,37.917648
29.57,14.1,5.453887999999999,2.0828,277.9,55.80739200000001
