salinity_surface_psu,temperature_surface_°c,mean_wind_speed_prior_week_m_s⁻¹,precipitation_prior_wk_cm,irradiance_w_m⁻²,total_river_m_s⁻¹
29.06,12.8,4.068064,1.4986,133.6,27.382608
30.09,14.1,3.933952,0.0,127.5,28.436112
30.09,18.6,3.978656,2.032,306.8,20.452704
30.6,17.8,3.933952,5.0038,237.5,12.500447999999999
29.06,19.4,4.112768,0.381,175.2,25.960943999999998
30.6,18.3,5.006848,3.048,168.0,15.088896000000002
31.64,21.0,4.291583999999999,1.0414,278.4,12.256896000000001
31.64,20.3,4.604512000000001,0.0,240.4,9.693936
32.15,21.3,3.442208,0.3302,198.4,7.612416
31.64,22.6,3.7551360000000003,0.7366,240.1,7.875792000000001
32.67,23.0,3.442208,7.2136,224.5,7.360368
31.64,22.1,3.933952,7.3406,131.6,11.565888000000001
31.64,19.7,4.112768,0.3556,113.4,19.053696
32.15,19.5,3.844544,1.5748,187.3,13.024368
31.64,18.2,4.02336,4.953,152.5,13.800336
31.12,17.8,4.02336,0.0,160.8,28.608864
32.15,15.8,4.02336,0.0,175.0,27.883872
32.67,15.1,3.6657279999999997,5.588,153.8,13.361376
32.15,11.2,4.604512000000001,0.254,119.1,35.079983999999996
31.64,10.9,4.872736,0.762,74.1,19.574784
32.15,9.8,4.559807999999999,2.3876,79.7,20.464032
32.67,7.8,4.872736,3.175,74.3,23.508432
31.64,5.6,4.380992,2.54,69.5,49.523184
31.12,5.1,3.844544,3.175,54.1,48.410208
30.09,3.7,4.336288,1.6256,51.9,53.941103999999996
32.15,4.8,3.933952,1.0668,52.0,32.689776
30.2,3.6,3.978656,9.8044,78.3,30.044687999999997
28.73,4.2,4.515104,3.3782,41.3,65.365392
27.65,1.6,5.453887999999999,2.5908,72.8,88.972944
30.44,3.3,4.559807999999999,0.7112,81.3,72.623808
29.9,2.1,4.604512000000001,2.3368,93.7,57.81528
29.86,1.8,4.291583999999999,1.2192,80.1,42.964272
29.17,1.4,4.157472,3.9624,91.1,35.312208
29.28,3.5,4.02336,1.1176,94.0,46.269216
29.94,2.6,5.6327039999999995,0.508,130.5,97.403808
29.24,2.5,5.14096,2.3876,145.9,49.97064
28.72,3.0,5.051552,2.8194,103.1,46.61472
28.95,5.1,5.006848,1.143,150.9,76.82649599999999
30.24,4.0,5.766816,4.3434,174.5,59.013216
28.73,4.0,7.197344,0.0,136.6,84.319968
29.99,5.7,5.275072000000001,0.1524,222.7,52.61856
30.86,6.2,5.945632,3.0988,181.6,36.263760000000005
27.73,9.7,4.24688,0.0,174.5,28.32
30.4,10.8,4.112768,2.667,273.9,24.05784
29.79,15.5,3.933952,0.0,235.8,30.531792
30.41,15.5,4.02336,1.6256,235.7,17.139264
29.17,19.5,4.112768,6.8834,242.0,13.780512
30.04,15.7,3.889248,4.3942,173.2,23.916240000000002
30.32,17.1,4.112768,0.0,163.0,26.513184000000003
29.8,19.8,3.978656,0.0,233.9,11.226048
30.54,21.0,3.263392,4.6228,252.8,8.59512
30.97,21.4,4.112768,0.381,164.3,10.908864
31.31,22.9,4.559807999999999,3.9116,235.1,9.793056
31.19,23.4,4.202176,0.0,245.9,9.390912
30.99,22.5,3.933952,0.0,171.2,12.211584
31.21,21.9,2.995168,0.0,202.7,7.544448
31.44,21.2,3.7104320000000004,1.8034,211.3,6.142607999999999
31.12,19.9,3.933952,0.1016,196.9,8.181648000000001
31.61,19.8,3.57632,3.1496,174.6,6.54192
31.71,17.8,4.291583999999999,1.6256,180.9,8.719728
31.26,18.2,3.084576,10.8712,124.7,8.6376
30.25,16.9,3.889248,0.4318,78.4,43.550495999999995
30.59,14.0,3.3528,4.7752,131.6,18.289056000000002
29.52,14.6,4.649216,2.921,81.9,54.937968
26.82,13.8,3.218688,0.6096,105.7,59.64192
30.31,13.6,4.24688,1.27,108.2,36.079679999999996
29.72,13.3,3.889248,8.3312,84.2,28.809936
28.58,10.8,4.336288,3.8354,90.6,84.504048
29.19,8.8,4.112768,0.0,60.4,80.369328
27.29,5.8,4.515104,2.032,74.6,62.745792
29.52,7.9,4.112768,3.683,42.4,72.35759999999999
27.41,1.8,4.336288,1.905,72.2,77.888496
29.5,5.0,4.649216,1.5494,140.8,66.51235199999999
29.5,3.0,4.872736,3.2258,93.0,54.07704
30.5,4.0,5.409184,2.6416,123.4,51.508416
26.7,4.0,5.766816,1.2954,151.3,60.129024
27.8,7.0,4.91744,2.413,219.7,48.45552
29.9,6.0,5.36448,0.2032,194.3,35.821968
29.9,11.0,4.425696,2.286,244.9,27.119232
29.9,10.0,4.202176,3.302,155.1,24.502464000000003
31.0,13.0,4.69392,2.286,268.4,34.374815999999996
30.5,14.2,4.738624,0.8128,200.5,27.705455999999998
29.9,14.5,4.649216,0.0,208.0,30.47232
30.5,15.5,3.6657279999999997,2.4384,230.7,19.761696
30.5,16.5,3.486912,0.2286,241.3,17.974704
31.0,21.5,4.291583999999999,2.1336,273.2,8.24112
31.0,23.0,3.308096,1.9812,235.0,9.991296
31.6,23.0,3.978656,2.794,266.9,6.884592
31.6,23.0,3.933952,2.3622,223.9,6.190752
32.6,21.5,4.425696,12.8778,258.7,7.450991999999999
31.6,20.0,3.7104320000000004,13.4874,172.1,13.551120000000001
31.0,21.0,4.02336,2.0828,181.4,30.33072
29.4,21.5,4.649216,0.0,247.1,39.124080000000006
29.9,23.3,3.7104320000000004,1.778,264.3,15.380592
31.6,19.5,3.7551360000000003,0.7366,188.5,11.749967999999999
32.1,19.0,3.6657279999999997,1.524,195.4,11.339328
31.0,19.6,3.263392,0.889,204.2,9.979968
31.6,19.7,2.995168,0.2032,157.3,10.407599999999999
32.1,18.4,3.889248,0.3556,185.8,10.724784
31.6,11.2,4.4704,1.9558,102.8,25.677744
31.6,10.0,4.425696,0.9144,93.9,21.390096
32.1,8.8,4.068064,0.0,97.5,16.779600000000002
32.6,6.0,4.559807999999999,1.0414,107.6,12.027504
32.1,5.0,4.380992,0.2032,65.7,11.52624
32.1,5.0,3.7104320000000004,4.064,86.0,11.22888
33.0,1.0,6.124447999999999,2.0066,54.8,23.726496
32.1,2.0,4.380992,1.143,70.6,14.25912
33.0,0.0,5.185664,1.397,72.5,15.56184
32.1,-0.5,4.872736,8.2296,77.1,14.120352
31.6,-1.7,4.649216,0.5588,58.6,16.278336000000003
31.5,0.5,3.889248,1.778,111.5,17.99736
32.6,-0.5,4.157472,3.5814,86.0,19.419024
30.5,1.5,4.559807999999999,2.1844,84.4,49.820544
30.5,2.6,4.738624,4.4704,120.5,70.99824
31.2,6.0,4.380992,2.6924,123.3,90.02078399999999
30.5,4.0,5.2303679999999995,4.7498,116.2,93.79584
29.9,4.0,6.795007999999999,2.4638,152.1,122.047872
28.9,5.5,5.051552,4.064,166.4,83.014416
28.9,6.8,6.3032639999999995,0.0,222.1,102.699648
30.5,9.0,5.096256,2.2098,270.6,49.222992
28.3,9.0,4.380992,0.0,167.5,44.445408
31.5,10.5,4.738624,5.6896,215.0,59.214287999999996
29.9,9.7,4.425696,0.6096,202.0,35.3292
30.5,13.4,5.275072000000001,2.3876,256.1,91.181904
29.4,17.0,4.69392,1.0668,261.0,23.638704
31.0,16.0,4.91744,6.2992,216.0,15.74592
31.0,24.5,3.3975039999999996,0.5334,217.7,10.311312000000001
31.5,22.5,3.889248,2.667,180.4,9.804384
32.1,21.0,4.02336,0.9144,179.1,9.67128
32.1,21.8,3.889248,0.0,220.6,9.747743999999999
32.1,22.6,3.442208,3.2004,173.8,8.286432
32.1,20.2,3.844544,4.445,199.7,8.833008
32.1,19.0,4.112768,6.5786,118.5,10.571856
31.5,17.1,4.9621439999999994,4.953,61.4,22.636176
31.0,17.0,4.649216,5.715,149.9,34.244544
30.5,14.8,4.738624,7.2898,118.4,29.922912
29.9,12.5,5.006848,1.4478,61.0,45.445104
29.9,15.7,4.24688,0.0508,129.1,66.600144
31.0,11.0,4.91744,0.8382,51.4,71.893152
30.5,9.8,4.91744,1.4732,84.5,47.198112
31.5,3.7,6.392672,3.0226,65.1,57.693504
29.4,4.0,4.738624,5.715,47.1,68.047296
28.3,3.7,5.409184,0.4318,48.6,103.29153600000001
29.9,1.5,6.3032639999999995,6.1976,54.5,80.83944
29.0,0.9,5.36448,5.6388,70.4,100.060224
29.5,0.6,4.291583999999999,5.334,66.6,67.126896
32.1,0.1,3.218688,0.0,133.1,56.079263999999995
31.6,0.8,3.084576,0.0,126.8,47.838144
30.5,-0.1,5.722112,0.0,152.8,28.370976
30.5,2.0,4.202176,2.921,165.1,29.186591999999997
26.4,2.7,4.9621439999999994,3.9624,124.3,57.656688
30.5,5.0,5.096256,0.05,141.5,117.83
29.9,4.8,5.275072000000001,0.38,224.2,165.27
30.5,6.0,5.051552,0.81,176.1,92.75
30.5,7.3,5.409184,5.18,186.6,56.17
30.5,8.5,5.006848,0.0,209.1,77.53
31.6,7.7,5.543296,1.96,220.9,45.120000000000005
30.5,11.8,4.604512000000001,4.98,234.2,36.39
31.6,13.7,4.202176,4.88,222.3,63.31
31.0,15.8,3.978656,1.96,220.2,37.9
32.1,17.7,4.872736,0.05,229.1,35.59
30.5,19.0,4.828032,2.44,240.0,20.560000000000002
29.5,18.4,4.068064,4.32,259.2,14.98
30.5,17.8,5.453887999999999,4.22,245.0,11.829999999999998
31.6,20.2,5.2303679999999995,2.03,235.1,13.07
31.0,22.0,4.202176,0.0,208.6,11.11
30.5,22.5,4.380992,0.3,245.8,12.29
31.6,21.4,3.978656,9.91,193.9,8.28
31.6,22.0,3.308096,3.18,96.1,17.07
31.6,23.6,3.79984,1.14,175.5,60.39
31.0,21.3,3.7551360000000003,2.51,143.6,12.77
32.1,17.7,4.380992,2.06,132.1,11.52
31.6,16.8,3.79984,0.08,159.0,11.879999999999999
31.0,16.8,3.621024,3.15,162.1,9.059999999999999
30.5,14.7,4.425696,2.62,104.9,12.86
31.5,13.8,3.442208,0.51,121.8,13.11
32.1,12.9,3.978656,1.83,142.1,12.71
30.2,12.6,3.3528,0.0,101.3,11.98
30.2,10.7,3.442208,2.74,64.0,10.120000000000001
31.0,9.7,4.738624,2.03,73.4,11.870000000000001
30.6,7.0,5.14096,3.18,38.8,12.16
31.8,7.0,4.291583999999999,5.56,48.8,17.82
30.7,5.0,4.157472,0.28,45.7,32.41
30.7,4.0,5.677408,5.89,57.0,26.6
31.8,5.4,5.051552,10.03,60.6,25.240000000000002
29.1,2.5,5.319776,4.7,54.6,76.99000000000001
30.1,2.3,5.096256,7.47,72.1,108.52
30.7,3.3,4.9621439999999994,0.41,55.2,273.46000000000004
30.2,0.7,7.37616,0.1,115.0,111.64000000000001
30.5,3.4,3.79984,4.06,108.8,88.93
30.5,2.0,4.9621439999999994,0.43,83.7,126.8
29.6,3.2,5.722112,0.81,179.6,73.25
29.8,4.6,5.36448,1.68,170.3,47.88
29.6,6.2,4.425696,2.39,89.1,43.16
29.9,5.1,5.945632,1.75,73.7,50.7
30.0,6.7,4.91744,0.0,172.7,51.9
30.5,8.9,4.202176,7.34,249.6,40.22
29.6,11.7,4.604512000000001,0.79,204.5,66.66
29.4,13.5,4.828032,4.09,283.4,56.620000000000005
29.2,14.8,4.336288,0.97,204.7,36.17
28.5,14.2,4.559807999999999,11.73,151.5,38.8
28.8,15.4,4.515104,3.18,156.8,103.28
24.4,17.8,3.3975039999999996,0.53,228.3,79.25999999999999
27.4,17.2,4.291583999999999,1.42,255.7,43.19
27.4,18.8,5.096256,0.0,311.3,25.18
28.6,18.4,4.91744,1.17,321.8,19.259999999999998
29.6,19.4,4.336288,0.1,282.2,16.18
30.2,18.8,4.336288,1.96,284.8,12.989999999999998
29.6,21.7,3.57632,0.05,243.6,11.16
28.6,22.5,3.57632,1.22,235.1,21.2
29.6,25.0,3.7551360000000003,17.04,233.9,14.970000000000002
29.0,23.5,3.79984,6.22,219.9,29.74
29.0,20.2,4.872736,0.74,185.3,30.58
29.0,19.3,4.112768,0.71,187.6,35.97
29.6,20.9,3.933952,0.99,163.0,19.37
29.0,22.2,4.02336,3.53,146.5,23.23
29.6,20.4,4.157472,0.76,165.6,24.54
29.6,20.3,4.336288,5.33,227.2,16.86
28.6,17.1,4.783328,1.4,174.8,21.08
29.0,17.8,3.218688,5.54,119.2,19.7
30.2,17.8,4.4704,2.97,123.9,42.57
29.6,13.6,4.202176,0.0,75.7,38.959999999999994
29.6,14.5,3.3975039999999996,0.76,106.8,26.83
29.8,12.4,3.978656,5.21,100.4,24.630000000000003
29.6,11.5,4.02336,3.81,112.7,41.629999999999995
27.4,11.1,3.844544,0.81,47.0,49.18
29.0,9.0,4.649216,1.57,75.5,58.56999999999999
30.6,8.2,5.319776,1.32,92.1,33.67
30.2,7.3,5.319776,1.98,78.7,31.75
29.6,4.7,5.319776,0.0,73.9,31.049999999999997
30.6,2.9,5.006848,2.44,70.8,21.5
29.6,2.4,5.766816,0.25,56.7,28.159999999999997
31.0,3.0,6.213856,0.69,50.0,24.96
31.8,1.3,5.2303679999999995,0.0,90.6,19.5
31.8,-1.0,5.9009279999999995,0.0,115.8,20.16
31.8,0.6,4.738624,1.85,124.0,13.29
32.1,1.5,4.69392,1.07,126.7,11.870000000000001
31.2,1.3,4.157472,0.0,97.7,14.469999999999999
31.4,-0.1,6.347968,0.86,158.2,12.32
30.6,2.75,4.425696,4.67,138.3,15.100000000000001
31.8,4.5,6.92912,12.52,166.3,31.07
26.4,5.0,6.124447999999999,2.54,150.1,138.47
27.4,5.6,5.319776,2.57,112.5,90.16
28.6,7.0,4.783328,6.58,187.3,71.19
27.4,10.2,4.69392,0.91,144.4,106.01
27.4,9.8,5.185664,3.23,234.2,72.84
28.0,9.5,4.649216,3.05,130.4,43.16
29.6,11.25,5.498592,1.19,209.0,75.53
29.6,11.5,4.157472,0.71,180.7,45.49
30.2,14.7,4.336288,1.98,218.3,35.96
29.4,15.75,4.068064,1.02,238.4,30.4
30.6,16.5,3.978656,5.84,273.3,18.880000000000003
31.2,15.6,4.559807999999999,0.0,180.3,26.04
30.6,18.3,4.02336,0.0,254.2,18.83
30.6,20.6,4.157472,1.02,240.6,11.52
30.6,20.0,3.79984,0.15,243.6,17.549999999999997
30.6,21.0,3.442208,0.0,258.9,10.15
31.2,24.0,4.336288,0.25,248.2,7.870000000000001
31.4,22.7,4.068064,5.84,252.0,8.27
31.2,24.6,4.112768,0.99,227.2,29.95
31.0,23.4,3.889248,0.99,226.0,14.15
31.2,21.0,4.157472,0.97,208.2,10.690000000000001
30.6,21.8,4.783328,0.0,154.8,9.84
31.8,22.5,3.531616,0.0,156.0,8.69
31.2,21.5,3.889248,0.0,229.7,8.54
31.8,19.9,4.380992,1.83,174.7,7.58
31.8,21.9,4.02336,0.43,176.4,8.56
31.8,17.5,4.604512000000001,2.06,166.2,7.209999999999999
31.8,16.5,3.844544,0.94,116.6,10.52
31.8,9.5,4.02336,3.94,100.6,9.67
32.2,12.0,5.096256,0.28,107.4,15.82
31.8,10.25,3.7104320000000004,0.86,122.6,13.87
31.8,8.5,5.588,0.51,100.6,12.54
31.2,7.0,5.2303679999999995,3.43,93.6,10.59
31.8,6.2,3.978656,3.89,83.3,11.219999999999999
31.2,6.0,5.006848,0.23,61.0,30.729999999999997
30.6,4.0,5.051552,0.81,83.5,20.78
30.6,4.2,4.380992,0.0,69.9,15.48
31.8,-0.9,4.559807999999999,0.64,68.3,10.37
31.8,-2.0,4.202176,0.0,84.7,8.82
31.8,-1.0,4.112768,0.13,69.0,8.23
31.8,-0.2,3.263392,4.17,91.5,8.13
31.8,0.5,3.621024,1.04,99.8,9.059999999999999
31.8,-0.5,4.425696,3.25,73.7,24.43
30.6,2.0,5.185664,3.84,118.7,28.59
28.6,5.3,4.649216,0.28,85.8,42.5
29.6,3.25,5.453887999999999,0.0,81.5,108.41
30.6,2.8,4.783328,0.3,95.7,59.55
30.2,2.5,4.604512000000001,4.8,176.8,23.21
30.6,4.5,3.844544,0.99,167.8,20.450000000000003
31.2,6.5,6.25856,1.3,160.9,32.459999999999994
28.6,9.75,6.079744,2.79,197.9,33.540000000000006
30.6,8.9,5.990336,1.17,212.1,28.82
30.2,9.6,4.649216,0.2,171.6,28.32
29.6,9.5,4.4704,3.43,173.5,31.5
30.2,10.5,5.051552,0.0,183.1,21.98
30.6,13.7,5.498592,0.91,200.5,38.06
29.6,16.0,4.559807999999999,1.55,277.4,28.150000000000002
29.8,17.2,4.24688,0.79,212.3,19.85
30.6,18.0,4.068064,2.62,226.7,16.17
30.6,18.5,4.828032,0.91,248.5,12.73
30.6,19.5,4.068064,4.29,169.7,11.73
30.2,22.0,5.185664,0.0,255.6,16.71
30.6,23.1,4.604512000000001,3.35,293.4,19.21
30.6,22.5,4.336288,1.37,252.3,10.84
30.6,23.0,4.336288,2.82,233.6,15.33
30.6,23.0,4.4704,3.91,269.1,10.45
31.0,23.5,3.7551360000000003,0.0,204.2,8.61
30.6,20.8,4.112768,0.0,168.7,7.74
31.2,20.5,3.7104320000000004,1.35,196.3,6.609999999999999
30.6,21.0,4.202176,4.17,159.9,5.58
31.4,21.2,4.157472,0.48,210.8,7.449999999999999
31.2,19.0,4.4704,3.63,92.6,13.62
31.8,18.0,4.4704,0.74,145.7,15.11
30.6,14.5,5.051552,0.94,123.0,14.14
30.6,13.0,4.380992,2.24,119.8,11.11
30.6,12.5,3.218688,1.6,131.7,8.760000000000002
30.6,12.5,5.006848,0.97,129.5,16.02
31.2,11.8,4.425696,0.71,63.5,28.240000000000002
30.6,11.0,4.336288,6.32,104.6,17.69
30.6,9.0,5.2303679999999995,0.13,75.5,13.72
30.6,7.9,5.36448,8.38,45.0,46.410000000000004
30.6,5.5,4.783328,0.15,80.9,28.78
29.6,3.0,4.91744,1.37,58.6,41.0
27.4,2.5,3.3528,7.49,40.4,51.87
28.3,3.0,4.604512000000001,1.57,64.3,54.36
28.8,-1.5,4.4704,5.97,69.3,37.209999999999994
29.0,1.5,4.91744,1.07,92.7,30.459999999999997
28.6,1.5,5.453887999999999,0.79,78.3,126.74000000000001
27.8,1.5,4.380992,0.0,98.3,65.44
28.3,2.0,5.2303679999999995,5.05,88.9,48.82
29.8,1.0,5.409184,0.81,134.9,39.05
28.6,2.0,5.096256,2.01,109.0,40.31
29.6,3.0,4.872736,0.66,128.7,59.900000000000006
29.1,4.5,3.7551360000000003,4.5,145.2,60.67
29.6,3.8,5.409184,1.3,201.8,51.41
29.6,2.0,5.945632,0.56,179.2,53.879999999999995
29.6,4.0,6.7056,0.0,161.8,67.91
27.5,9.0,5.409184,3.96,201.6,60.87
28.6,9.5,5.498592,0.56,243.8,42.63
28.0,11.0,5.409184,0.13,192.0,47.56
28.8,11.5,3.442208,0.71,240.4,35.699999999999996
28.6,14.2,4.380992,1.63,222.2,24.41
29.1,13.0,4.291583999999999,0.0,187.3,19.810000000000002
28.0,16.0,3.3975039999999996,1.32,175.9,25.33
24.4,15.0,5.722112,0.41,214.8,219.76
27.0,16.5,4.157472,0.58,202.3,112.15
27.3,19.2,4.068064,0.41,255.7,57.06
28.6,18.5,4.872736,0.0,234.4,36.69
28.6,22.5,4.02336,5.97,263.4,20.39
29.1,24.0,3.57632,2.54,232.1,15.600000000000001
28.6,23.2,3.933952,1.17,233.2,20.189999999999998
29.6,21.5,4.068064,0.13,198.5,16.990000000000002
29.6,20.5,3.308096,3.66,203.7,19.3
29.1,19.5,4.02336,6.76,230.1,13.15
29.6,19.0,4.336288,0.0,166.4,14.02
29.1,18.5,4.02336,0.0,180.6,19.84
29.1,20.5,2.995168,1.73,208.5,15.510000000000002
30.1,19.0,3.084576,0.69,167.5,10.71
29.6,18.0,4.068064,6.02,108.9,16.66
30.4,17.5,4.380992,0.46,116.2,13.64
29.6,15.6,3.79984,0.08,119.7,27.369999999999997
30.7,13.4,3.7551360000000003,0.0,117.5,20.380000000000003
30.1,11.5,3.7104320000000004,4.34,137.6,15.45
30.1,13.5,3.084576,3.81,111.4,14.2
30.7,12.5,4.559807999999999,0.51,78.5,19.91
27.8,11.0,3.844544,1.52,59.6,30.47
30.1,10.0,4.604512000000001,1.07,63.7,22.87
30.7,13.0,3.889248,2.03,40.2,24.93
29.6,6.5,4.783328,0.99,41.4,21.7
29.1,4.0,5.677408,0.25,54.8,22.57
30.1,6.5,4.068064,1.09,46.6,24.93
30.7,4.0,4.4704,4.37,56.6,21.97
29.6,4.0,4.157472,3.96,61.1,21.72
29.6,3.0,5.543296,1.07,48.5,50.120000000000005
28.0,2.0,4.202176,4.52,84.7,31.849999999999998
29.1,2.5,4.291583999999999,2.49,70.6,54.34
28.0,1.5,5.856224,4.45,65.4,80.34
28.6,1.5,4.604512000000001,0.76,112.9,53.260000000000005
27.5,3.0,4.604512000000001,3.33,116.8,63.9
28.6,3.2,4.9621439999999994,8.08,114.9,64.93
27.3,4.5,4.69392,4.72,110.5,99.05
27.8,4.5,7.197344,4.88,39.1,140.62
26.5,6.5,5.14096,3.61,116.2,139.8
27.5,5.5,6.169152,14.22,150.2,152.13
27.0,6.0,5.945632,2.82,162.7,101.22
24.4,8.0,5.14096,13.11,156.3,84.32
24.4,8.8,5.677408,0.05,155.0,159.06
23.8,9.0,5.453887999999999,0.66,132.2,209.39
27.0,11.2,5.275072000000001,1.32,188.0,157.88
24.4,13.0,5.945632,2.54,182.8,79.62
26.5,11.5,4.604512000000001,6.05,168.0,50.17
27.5,14.8,4.828032,7.77,197.4,50.010000000000005
27.8,14.5,5.275072000000001,0.0,169.7,54.61
26.5,16.0,4.112768,0.18,197.7,71.68
26.0,19.5,4.02336,0.36,233.2,42.370000000000005
27.5,20.5,3.531616,1.73,219.3,29.85
28.6,20.6,4.157472,1.63,258.0,20.880000000000003
29.1,21.0,4.380992,0.51,249.0,19.27
29.6,21.0,4.4704,3.3,250.5,14.92
29.6,20.5,4.783328,1.93,212.0,10.370000000000001
30.1,22.8,4.649216,3.23,247.0,10.59
30.1,23.0,3.933952,0.84,213.7,11.68
29.1,21.0,4.872736,0.05,154.4,13.31
29.6,21.7,4.02336,0.28,214.4,12.280000000000001
29.6,23.0,3.933952,0.0,226.1,8.26
30.7,22.5,4.202176,1.55,178.7,13.079999999999998
29.9,23.0,4.380992,3.1,210.2,8.15
29.9,20.5,4.02336,3.43,178.8,7.75
29.9,19.1,4.515104,0.0,187.2,10.04
29.6,19.0,3.57632,3.3,127.9,9.91
30.1,17.5,4.291583999999999,4.9,153.8,12.08
30.7,16.5,4.9621439999999994,2.74,130.5,16.740000000000002
29.1,12.0,4.9621439999999994,1.52,83.0,14.440000000000001
29.6,11.6,5.453887999999999,5.23,88.2,17.14
30.7,11.7,3.79984,8.33,99.9,12.68
29.9,10.0,4.425696,12.29,101.6,17.23
29.6,10.0,4.69392,4.85,74.5,43.06
26.5,7.1,5.185664,2.41,78.2,62.260000000000005
27.5,7.0,4.91744,6.71,65.2,63.480000000000004
25.4,6.0,5.498592,5.13,63.8,74.56
26.5,5.5,4.4704,2.64,48.3,110.82
